name,year,domestic_box_office,international_box_office,worldwide_box_office,opening_weekend,legs,production_budget,theater_counts,mpaa_rating,running_time,genre,production_method,creative_type,production_companies,synopsis,link,tconst,poster_path,bb_profit,bb_profit_score,bb_multiple_score,bb_score
Captain America: Civil War,2016,408084349,745200000,1153284349,179139142,2.28,250000000,6,PG-13,146,Action,Live Action,Super Hero,Marvel Studios,"Steve Rogers is leading the newly formed team of Avengers in their continued efforts to safeguard humanity. But after another incident involving the Avengers results in collateral damage, political pressure mounts to install a system of accountability, headed by a governing body to oversee and direct the team. The new status quo fractures the Avengers, resulting in two camps—one led by Steve Rogers and his desire for the Avengers to remain free to defend humanity without government interference, and the other following Tony Stark's surprising decision to support government oversight and accountability.",https://www.the-numbers.com/movie/Captain-America-Civil-War#tab=summary,tt3498820,https://image.tmdb.org/t/p/w300_and_h450_bestv2//tjX3FRx21emmwA30QwXaU39mHoT.jpg,903284349,35.39929756,62.5,67.69964878
Captain Marvel,2019,426829839,702900000,1129729839,153433423,2.78,175000000,7.9,PG-13,124,Action,Animation/Live Action,Super Hero,Marvel Studios,The story follows Carol Danvers as she becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,https://www.the-numbers.com/movie/Captain-Marvel-(2019)#tab=summary,tt4154664,https://image.tmdb.org/t/p/w300_and_h450_bestv2//AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg,954729839,37.41542261,43.75,68.70771131
Deadpool,2016,363070709,421954884,785025593,132434639,2.74,58000000,7.7,R,107,Action,Animation/Live Action,Super Hero,Marvel Studios,"The origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.",https://www.the-numbers.com/movie/Deadpool#tab=summary,tt1431045,https://image.tmdb.org/t/p/w300_and_h450_bestv2//yGSxMiF0cYuAiyuve5DA6bnWEOI.jpg,727025593,28.4917981,14.5,64.24589905
Deadpool 2,2018,324591735,462088822,786680557,125507153,2.59,110000000,7.1,R,119,Action,Animation/Live Action,Super Hero,Marvel Studios,"After surviving a near fatal bovine attack, a disfigured cafeteria chef struggles to fulfill his dream of becoming Mayberry's hottest bartender while also learning to cope with his lost sense of taste. Searching to regain his spice for life, as well as a flux capacitor, Wade must battle ninjas, the yakuza, and a pack of sexually aggressive canines, as he journeys around the world to discover the importance of family, friendship, and flavor—finding a new taste for adventure and earning the coveted coffee mug title of World's Best Lover. ",https://www.the-numbers.com/movie/Deadpool-2#tab=summary,tt5463162,https://image.tmdb.org/t/p/w300_and_h450_bestv2//to0spRl1CMDvyUbOnbb4fTk3VAd.jpg,676680557,26.51879933,27.5,63.25939966
Despicable Me 2,2013,368065385,607151450,975216835,84227980,4.37,76000000,8.4,PG,98,Adventure,Digital Animation,Kids Fiction,Universal Pictures,,https://www.the-numbers.com/movie/Despicable-Me-2#tab=summary,tt1690953,https://image.tmdb.org/t/p/w300_and_h450_bestv2//xL6t0Fo38DjiiuNLVSj58xJWNJy.jpg,899216835,35.23989355,19,67.61994678
ET: The Extra-Terrestrial,1982,435110554,357854772,792965326,11911430,25.22,10500000,20.6,PG,114,Drama,Live Action,Kids Fiction,Universal Pictures,,https://www.the-numbers.com/movie/ET-The-Extra-Terrestrial#tab=summary,tt0083866,https://image.tmdb.org/t/p/w300_and_h450_bestv2//cBfkE3HSH1NOyy1ftxlPw2l3ukb.jpg,782465326,30.6644557,2.625,65.33222785
Finding Dory,2016,486295561,542275328,1028570889,135060273,3.6,200000000,7.6,PG,103,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"Reunites the friendly-but-forgetful blue tang fish with her loved ones, and everyone learns a few things about the true meaning of family along the way. ",https://www.the-numbers.com/movie/Finding-Dory#tab=summary,tt2277860,https://image.tmdb.org/t/p/w300_and_h450_bestv2//iLDPxheFrdNlbpvxO1jFB1jLGiZ.jpg,828570889,32.47131147,50,66.23565574
Finding Nemo,2003,380529370,555900000,936429370,70251710,5.42,94000000,14.6,G,100,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"The momentous journey of an overprotective clownfish named Marlin and his young son Nemo—who become separated when Nemo is unexpectedly taken far from his ocean home in the Great Barrier Reef to a fish tank in a dentist's office. Buoyed by the companionshipof Dory, a friendly-but-forgetful blue tang, Marlin embarks on a dangerous trek and finds himself the unlikely hero of an epic journey to rescue his son—who hatches a few daring plans of his own to return safely home.",https://www.the-numbers.com/movie/Finding-Nemo#tab=summary,tt0266543,https://image.tmdb.org/t/p/w300_and_h450_bestv2//n5eTY87wowab53RrcU2DqdK5MNB.jpg,842429370,33.01441896,23.5,66.50720948
Forrest Gump,1994,330151138,349687122,679838260,24450602,13.5,55000000,23.8,PG-13,142,Drama,Live Action,Historical Fiction,Steve Tisch Productions,,https://www.the-numbers.com/movie/Forrest-Gump#tab=summary,tt0109830,https://image.tmdb.org/t/p/w300_and_h450_bestv2//saHP97rTPS5eLmrLQEcANmKrsFl.jpg,624838260,24.48712359,13.75,62.24356179
Frozen,2013,400738009,868008165,1268746174,243390,5.95,150000000,12.8,PG,102,Musical,Digital Animation,Kids Fiction,Walt Disney Animation Studios,"Fearless optimist Anna sets off on an epic journey—teaming up with rugged mountain man Kristoff and his loyal reindeer Sven—to find her sister Elsa, whose icy powers have trapped the kingdom of Arendelle in eternal winter. Encountering Everest-like conditions, mystical trolls and a hilarious snowman named Olaf, Anna and Kristoff battle the elements in a race to save the kingdom. ",https://www.the-numbers.com/movie/Frozen-(2013)#tab=summary,tt2294629,https://image.tmdb.org/t/p/w300_and_h450_bestv2//yald8Lsb4uCRvjIH3spzR84Kdwf.jpg,1118746174,43.84314723,37.5,71.92157361
Frozen II,2019,477373578,972653355,1450026933,130263358,3.66,150000000,8.6,PG,103,Adventure,Digital Animation,Kids Fiction,Walt Disney Animation Studios,"Why was Elsa born with magical powers? The answer is calling her and threatening her kingdom. Together with Anna, Kristoff, Olaf and Sven, she'll set out on a dangerous but remarkable journey. In 'Frozen,' Elsa feared her powers were too much for the world. In 'Frozen 2,' she must hope they are enough. ",https://www.the-numbers.com/movie/Frozen-II-(2019)#tab=summary,tt4520988,https://image.tmdb.org/t/p/w300_and_h450_bestv2//h6Wi81XNXCjTAcdstiCLRykN3Pa.jpg,1300026933,50.94745667,37.5,75.47372833
Furious 7,2015,353007020,1165715774,1518722794,147163560,2.4,190000000,6.9,PG-13,137,Action,Live Action,Contemporary Fiction,Original Film,,https://www.the-numbers.com/movie/Furious-7#tab=summary,tt2820852,https://image.tmdb.org/t/p/w300_and_h450_bestv2//jPFsjmFlTFmpIY41BP3C4sVYOKw.jpg,1328722794,52.07203424,47.5,76.03601712
Guardians of the Galaxy,2014,333172112,439600000,772772112,94320883,3.53,170000000,9.1,PG-13,121,Action,Animation/Live Action,Super Hero,Marvel Studios,"Adventurer Peter Quill finds himself the object of an unrelenting bounty hunt after stealing a mysterious orb coveted by Ronan, a powerful villain with ambitions that threaten the entire universe. To evade the ever-persistent Ronan, Quill is forced into an uneasy truce with a quartet of disparate misfits—Rocket, a gun-toting raccoon, Groot, a tree-like humanoid, the deadly and enigmatic Gamora and the revenge-driven Drax the Destroyer. But when Quill discovers the true power of the orb and the menace it poses to the cosmos, he must do his best to rally his ragtag rivals for a last, desperate stand—with the galaxy's fate in the balance.",https://www.the-numbers.com/movie/Guardians-of-the-Galaxy#tab=summary,tt2015381,https://image.tmdb.org/t/p/w300_and_h450_bestv2//r7vmZjiyZw9rpJMQJdXpjgiCOk9.jpg,602772112,23.62236141,42.5,61.81118071
Guardians of the Galaxy Vol 2,2017,389813101,479300000,869113101,146510104,2.66,200000000,7,PG-13,136,Action,Animation/Live Action,Super Hero,Marvel Studios,The team's adventures continue as they traverse the outer reaches of the cosmos. The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage. ,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary,tt3896198,https://image.tmdb.org/t/p/w300_and_h450_bestv2//y4MBh0EjBlMuOzv9axM4qJlmhzz.jpg,669113101,26.22223421,50,63.11111711
Harry Potter and the Deathly Hallows: Part I,2010,296131568,664300000,960431568,125017372,2.37,125000000,6.8,PG-13,146,Adventure,Animation/Live Action,Fantasy,Heyday Films,"Harry, Ron and Hermione set out on their perilous mission to track down and destroy the Horcruxes - the keys to Voldemort's immortality. On their own, without the guidance or protection of their professors, the three friends must now rely on one another more than ever. But there are dark forces in their midst that threaten to tear them apart. Meanwhile, the Wizarding world has become a dangerous place for all enemies of the Dark Lord. Long-feared war has begun and Voldemort's death eaters seize control of the Ministry of Magic and even Hogwarts, terrorizing and arresting anyone who might oppose them. But the one prize they still seek is the one most valuable to Voldemort: Harry Potter. The Chosen one has become the hunted one as Voldemort's followers look for Harry with orders to bring him to the Dark Lord alive. ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-I#tab=summary,tt0926084,https://image.tmdb.org/t/p/w300_and_h450_bestv2//iGoXIpQb7Pot00EEdwpwPajheZ5.jpg,835431568,32.74017832,31.25,66.37008916
Harry Potter and the Deathly Hallows: Part II,2011,381193157,960500000,1341693157,169189427,2.25,125000000,6,PG-13,131,Adventure,Animation/Live Action,Fantasy,Warner Bros.,The battle between the good and evil forces of the wizarding world escalates into an all-out war. The stakes have never been higher and no one is safe. But it is Harry Potter who may be called upon to make the ultimate sacrifice as he draws closer to the climactic showdown with Lord Voldemort. It all ends here.,https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-II#tab=summary,tt1201607,https://image.tmdb.org/t/p/w300_and_h450_bestv2//c54HpQmuwXjHq2C9wmoACjxoom3.jpg,1216693157,47.68164437,31.25,73.84082219
Harry Potter and the Goblet of Fire,2005,290201752,606898042,897099794,102685961,2.83,150000000,7.5,PG-13,150,Adventure,Animation/Live Action,Fantasy,Warner Bros.,,https://www.the-numbers.com/movie/Harry-Potter-and-the-Goblet-of-Fire#tab=summary,tt0330373,https://image.tmdb.org/t/p/w300_and_h450_bestv2//fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg,747099794,29.27849679,37.5,64.63924839
Harry Potter and the Half-Blood Prince,2009,302089278,633124489,935213767,77835727,3.88,250000000,6.1,PG,153,Adventure,Animation/Live Action,Fantasy,Heyday Films,,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince#tab=summary,tt0417741,https://image.tmdb.org/t/p/w300_and_h450_bestv2//Ag21otqbeynZPGjEbzyr3X5Us0j.jpg,685213767,26.8532119,62.5,63.42660595
Harry Potter and the Order of the Phoenix,2007,292137260,650939197,943076457,77108414,3.79,150000000,6.1,PG-13,138,Adventure,Animation/Live Action,Fantasy,Heyday Films,,https://www.the-numbers.com/movie/Harry-Potter-and-the-Order-of-the-Phoenix#tab=summary,tt0373889,https://image.tmdb.org/t/p/w300_and_h450_bestv2//sMMjm3NCC3qiDxwVJZd554nCt98.jpg,793076457,31.08030103,37.5,65.54015052
Harry Potter and the Sorcerer's Stone,2001,317871467,657176139,975047606,90294621,3.52,125000000,9.8,PG,152,Adventure,Animation/Live Action,Fantasy,Heyday Films,,https://www.the-numbers.com/movie/Harry-Potter-and-the-Sorcerers-Stone#tab=summary,tt0241527,https://image.tmdb.org/t/p/w300_and_h450_bestv2//wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,850047606,33.31297412,31.25,66.65648706
Inception,2010,292576195,541267887,833844082,62785337,4.66,160000000,8.2,PG-13,147,Thriller/Suspense,Animation/Live Action,Science Fiction,Warner Bros.,"Dom Cobb is a skilled thief, the absolute best in the dangerous art of extraction, stealing valuable secrets from deep within the subconscious, during the dream state when the mind is at its most vulnerable. Cobb's rare ability has made him a coveted player in this treacherous new world of corporate espionage, but it has also made him an international fugitive and cost him everything he has ever loved. One last job could give him his life back but only if he can accomplish the impossible: inception. Instead of the perfect heist, Cobb and his team of specialists have to pull off the reverse: their task is not to steal an idea but to plant one. If they succeed, it could be the perfect crime. But no amount of careful planning or expertise can prepare the team for the dangerous enemy that seems to predict their every move. An enemy that only Cobb could have seen coming.",https://www.the-numbers.com/movie/Inception#tab=summary,tt1375666,https://image.tmdb.org/t/p/w300_and_h450_bestv2//edv5CZvWj09upOsy2Y6IwDhK8bt.jpg,673844082,26.40763918,40,63.20381959
Incredibles 2,2018,608581744,634223615,1242805359,182687905,3.33,200000000,9.1,PG,118,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"Everyone's favorite family of superheroes is back, but this time Helen is in the spotlight, leaving Bob at home with Violet and Dash  to navigate the day-to-day heroics of 'normal' life. It's a tough transition for everyone, made tougher by the fact that the family is still unaware of baby Jack-Jack's emerging superpowers. When a new villain hatches a brilliant and dangerous plot, the family and Frozone must find a way to work together again—which is easier said than done, even when they're all Incredible.",https://www.the-numbers.com/movie/Incredibles-2#tab=summary,tt3606756,https://image.tmdb.org/t/p/w300_and_h450_bestv2//9lFKBtaVIhP7E2Pk0IY1CwTKTMZ.jpg,1042805359,40.86706167,50,70.43353083
Independence Day,1996,306169255,511231623,817400878,50228264,6.1,75000000,13.2,PG-13,145,Adventure,Live Action,Science Fiction,Centropolis Entertainment,,https://www.the-numbers.com/movie/Independence-Day#tab=summary,tt0116629,https://image.tmdb.org/t/p/w300_and_h450_bestv2//p0BPQGSPoSa8Ml0DAf2mB2kCU0R.jpg,742400878,29.09434843,18.75,64.54717422
Indiana Jones and the Kingdom of the Crystal Skull,2008,317101119,469534294,786635413,100137835,3.17,185000000,7,PG-13,123,Adventure,Live Action,Historical Fiction,Lucasfilm,,https://www.the-numbers.com/movie/Indiana-Jones-and-the-Kingdom-of-the-Crystal-Skull#tab=summary,tt0367882,https://image.tmdb.org/t/p/w300_and_h450_bestv2//56As6XEM1flWvprX4LgkPl8ii4K.jpg,601635413,23.5778147,46.25,61.78890735
Inside Out,2015,356461711,501100000,857561711,90440272,3.94,175000000,8.9,PG,95,Adventure,Digital Animation,Kids Fiction,Disney-Pixar,"Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Like all of us, Riley is guided by her emotions, Fear, Anger, Disgust and Sadness. The emotions live in Headquarters, the control center inside Riley's mind, where they help advise her through everyday life. As Riley and her emotions struggle to adjust to a new life in San Francisco, turmoil ensues in Headquarters. Although Joy, Riley's main and most important emotion, tries to keep things positive, the emotions conflict on how best to navigate a new city, house and school.",https://www.the-numbers.com/movie/Inside-Out-(2015)#tab=summary,tt2096673,https://image.tmdb.org/t/p/w300_and_h450_bestv2//lRHE0vzf3oYJrhbsHXjIkF4Tl5A.jpg,682561711,26.74927904,43.75,63.37463952
Iron Man,2008,318604126,266567421,585171547,102118668,3.12,186000000,8,PG-13,126,Adventure,Live Action,Super Hero,Paramount Pictures,"Tony Stark, a billionaire industrialist and genius inventor is kidnapped and forced to build a devastating weapon. Instead, using his intelligence and ingenuity, Tony builds a high-tech suit of armor and escapes captivity. When he uncovers a nefarious plot with global implications, he dons his powerful armor and vows to protect the world as Iron Man.",https://www.the-numbers.com/movie/Iron-Man#tab=summary,tt0371746,https://image.tmdb.org/t/p/w300_and_h450_bestv2//78lPtwv72eTNqFW9COBYI0dWDJa.jpg,399171547,15.64334906,46.5,57.82167453
Iron Man 2,2010,312433331,308723058,621156389,128122480,2.44,170000000,6.2,PG-13,125,Action,Live Action,Super Hero,Paramount Pictures,"With the world now aware that he is Iron Man, billionaire inventor Tony Stark faces pressure from all sides to share his technology with the military. He is reluctant to divulge the secrets of his armored suit, fearing the information will fall into the wrong hands. With Pepper Potts and 'Rhodey' Rhodes by his side, Tony must forge new alliances and confront a powerful new enemy.",https://www.the-numbers.com/movie/Iron-Man-2#tab=summary,tt1228705,https://image.tmdb.org/t/p/w300_and_h450_bestv2//6WBeq4fCfn7AN0o21W9qNcRF2l9.jpg,451156389,17.68061107,42.5,58.84030553
Iron Man 3,2013,408992272,806400000,1215392272,174144585,2.35,200000000,6.1,PG-13,130,Action,Animation/Live Action,Super Hero,Marvel Studios,"Marvel's ""Iron Man 3"" pits brash-but-brilliant industrialist Tony Stark/Iron Man against an enemy whose reach knows no bounds. When Stark finds his personal world destroyed at his enemy's hands, he embarks on a harrowing quest to find those responsible. This journey, at every turn, will test his mettle. With his back against the wall, Stark is left to survive by his own devices, relying on his ingenuity and instincts to protect those closest to him. As he fights his way back, Stark discovers the answer to the question that has secretly haunted him: does the man make the suit or does the suit make the man? ",https://www.the-numbers.com/movie/Iron-Man-3#tab=summary,tt1300854,https://image.tmdb.org/t/p/w300_and_h450_bestv2//qhPtAc1TKbMPqNvcdXSOn9Bn7hZ.jpg,1015392272,39.79275542,50,69.89637771
It,2017,328828874,372900000,701728874,123403419,2.66,35000000,7.4,R,135,Horror,Live Action,Historical Fiction,Lin Pictures,"When children begin to disappear in the town of Derry, Maine, a group of young kids are faced with their biggest fears when they square off against an evil clown named Pennywise, whose history of murder and violence dates back for centuries. ",https://www.the-numbers.com/movie/It-(2017)#tab=summary,tt1396484,https://image.tmdb.org/t/p/w300_and_h450_bestv2//9E2y5Q7WlCVNEhP5GiVTjhEhx1o.jpg,666728874,26.12879745,8.75,63.06439873
Joker,2019,335451311,738800000,1074251311,96202337,3.49,55000000,7.5,R,122,Thriller/Suspense,Live Action,Contemporary Fiction,Village Roadshow Productions,"Arthur Fleck, is of a man struggling to find his way in Gotham's fractured society. A clown-for-hire by day, he aspires to be a stand-up comic at night...but finds the joke always seems to be on him. Caught in a cyclical existence between apathy and cruelty, Arthur makes one bad decision that brings about a chain reaction of escalating events in this gritty character study.",https://www.the-numbers.com/movie/Joker-(2019)#tab=summary,tt7286456,https://image.tmdb.org/t/p/w300_and_h450_bestv2//udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,1019251311,39.94398938,13.75,69.97199469
Jumanji: The Next Level,2019,316831246,478876844,795708090,59251543,5.35,125000000,9.8,PG-13,123,Adventure,Live Action,Science Fiction,7 Bucks Productions,"In Jumanji: The Next Level, the gang is back but the game has changed. As they return to Jumanji to rescue one of their own, they discover that nothing is as they expect. The players will have to brave parts unknown and unexplored, from the arid deserts to the snowy mountains, in order to escape the world's most dangerous game.",https://www.the-numbers.com/movie/Jumanji-The-Next-Level#tab=summary,tt7975244,https://image.tmdb.org/t/p/w300_and_h450_bestv2//bB42KDdfWkOvmzmYkmK58ZlCa9P.jpg,670708090,26.2847411,31.25,63.14237055
Jumanji: Welcome to the Jungle,2017,404508916,559987277,964496193,36169328,8.08,90000000,11.2,PG-13,119,Adventure,Live Action,Science Fiction,Columbia Pictures,"Four teenagers in detention are sucked into the world of Jumanji. When they discover an old video game console with a game they've never heard of, they are immediately thrust into the game's jungle setting, into the bodies of their avatars. What they discover is that you don't just play Jumanji—Jumanji plays you. They'll have to go on the most dangerous adventure of their lives, or they'll be stuck in the game forever...",https://www.the-numbers.com/movie/Jumanji-Welcome-to-the-Jungle#tab=summary,tt2283362,https://image.tmdb.org/t/p/w300_and_h450_bestv2//22hqf97LadMvkd4zDi3Bq25xSqD.jpg,874496193,34.27110298,22.5,67.13555149
Jurassic Park,1993,402523348,643104279,1045627627,50159460,8.02,63000000,17.9,PG-13,126,Action,Animation/Live Action,Science Fiction,Universal Pictures,,https://www.the-numbers.com/movie/Jurassic-Park#tab=summary,tt0107290,https://image.tmdb.org/t/p/w300_and_h450_bestv2//z8Qcf4bDd5idZtB5fwp2yoTkf1q.jpg,982627627,38.50872407,15.75,69.25436204
Jurassic World,2015,652270625,1018130012,1670400637,208806270,3.12,215000000,8.5,PG-13,124,Action,Live Action,Science Fiction,Universal Pictures,Visitors at the Jurassic World theme park run for their lives when the genetically engineered Indominus Rex and other dinosaurs go on a rampage.,https://www.the-numbers.com/movie/Jurassic-World#tab=summary,tt0369610,https://image.tmdb.org/t/p/w300_and_h450_bestv2//rhr4y79GpxQF9IsfJItRXVaoGs4.jpg,1455400637,57.03648056,53.75,78.51824028
